source_kind	locale	source_page	line	section_top	section_path	name	aliases_from_heading	source_url
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	882	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 星を砕く者	コルプト子爵	コルプト子爵	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	888	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 汚名	ミヒャエル・ジギスムント・フォン・カイザーリング (Michael Sigismund von Kaiserling)	ミヒャエル・ジギスムント・フォン・カイザーリング (Michael Sigismund von Kaiserling)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	893	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 汚名	クリストフ・フォン・バーゼル (Christof von Basel)	クリストフ・フォン・バーゼル (Christof von Basel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	898	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 汚名	ヨハンナ・フォン・バーゼル (Johanna von Basel)	ヨハンナ・フォン・バーゼル (Johanna von Basel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	903	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 汚名	ホフマン (Hofmann)	ホフマン (Hofmann)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	910	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 叛乱者	アデナウアー (Adenauer)	アデナウアー (Adenauer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	914	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 叛乱者	ハルトマン・ベルトラム	ハルトマン・ベルトラム	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	918	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 叛乱者	アラヌス・ザイデル	アラヌス・ザイデル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	923	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 叛乱者	ロルフ・ザイデル	ロルフ・ザイデル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	927	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 叛乱者	シュミット	シュミット	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	931	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 叛乱者	デューリング	デューリング	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	935	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 叛乱者	フレーベル	フレーベル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	941	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 決闘者	ヘルクスハイマー	ヘルクスハイマー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	946	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 決闘者	黒マントの男	黒マントの男	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	950	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 決闘者	ゴルトシュミット	ゴルトシュミット	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	954	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 決闘者	シャフハウゼン	シャフハウゼン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	959	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 奪還者	ヘルクスハイマー	ヘルクスハイマー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	963	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 奪還者	マルガレータ・フォン・ヘルクスハイマー	マルガレータ・フォン・ヘルクスハイマー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	967	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 奪還者	ベンドリング	ベンドリング	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	972	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 奪還者	アーベントロート (Abendroth)	アーベントロート (Abendroth)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	978	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > その他OVAのオリジナルエピソード	クラインゲルト	クラインゲルト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	983	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > その他OVAのオリジナルエピソード	フィーア・フォン・クラインゲルト	フィーア・フォン・クラインゲルト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	987	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > その他OVAのオリジナルエピソード	テレーゼ・ワグナー	テレーゼ・ワグナー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	991	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > その他OVAのオリジナルエピソード	ワグナー	ワグナー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	1000	列伝の登場人物	列伝の登場人物 > 竜神滝(ドラッハ・ヴァッサーフェル)の皇帝陛下	セアド・ブルーデス	セアド・ブルーデス	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	1005	列伝の登場人物	列伝の登場人物 > ティエリー・ボナール最後の戦い	フォルカー・フォン・ベーゼンハルト	フォルカー・フォン・ベーゼンハルト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	1010	列伝の登場人物	列伝の登場人物 > ティエリー・ボナール最後の戦い	マルヴィン・フート	マルヴィン・フート	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	7	ヤン・ウェンリーとその縁者	ヤン・ウェンリーとその縁者	ヤン・ウェンリー	ヤン・ウェンリー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	10	ヤン・ウェンリーとその縁者	ヤン・ウェンリーとその縁者	ユリアン・ミンツ	ユリアン・ミンツ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	13	ヤン・ウェンリーとその縁者	ヤン・ウェンリーとその縁者	フレデリカ・グリーンヒル	フレデリカ・グリーンヒル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	16	ヤン・ウェンリーとその縁者	ヤン・ウェンリーとその縁者	ヤン・タイロン（Yang Tai-long）	ヤン・タイロン（Yang Tai-long）	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	22	ヤン・ウェンリーとその縁者	ヤン・ウェンリーとその縁者	カトリーヌ・ルクレール・ヤン	カトリーヌ・ルクレール・ヤン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	25	ヤン・ウェンリーとその縁者	ヤン・ウェンリーとその縁者	元帥	元帥	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	34	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	ヤン・ウェンリー	ヤン・ウェンリー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	37	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	ユリアン・ミンツ	ユリアン・ミンツ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	40	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	フレデリカ・グリーンヒル	フレデリカ・グリーンヒル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	43	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	アレックス・キャゼルヌ	アレックス・キャゼルヌ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	46	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	ムライ (Murai)	ムライ (Murai)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	53	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	フョードル・パトリチェフ (Fyodor Patirchev)	フョードル・パトリチェフ (Fyodor Patirchev)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	58	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	エドウィン・フィッシャー (Edwin Fischer)	エドウィン・フィッシャー (Edwin Fischer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	65	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	ダスティ・アッテンボロー	ダスティ・アッテンボロー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	68	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	ワルター・フォン・シェーンコップ	ワルター・フォン・シェーンコップ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	71	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	オリビエ・ポプラン	オリビエ・ポプラン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	74	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	ウィリバルト・ヨアヒム・フォン・メルカッツ	ウィリバルト・ヨアヒム・フォン・メルカッツ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	77	ヤン艦隊	ヤン艦隊 > ヤン艦隊首脳部	バグダッシュ (Bagdash)	バグダッシュ (Bagdash)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	88	ヤン艦隊	ヤン艦隊 > 薔薇の騎士（ローゼンリッター）連隊	ワルター・フォン・シェーンコップ	ワルター・フォン・シェーンコップ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	91	ヤン艦隊	ヤン艦隊 > 薔薇の騎士（ローゼンリッター）連隊	カスパー・リンツ (Kasper Linz)	カスパー・リンツ (Kasper Linz)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	98	ヤン艦隊	ヤン艦隊 > 薔薇の騎士（ローゼンリッター）連隊	ライナー・ブルームハルト (Rainer Blumhardt)	ライナー・ブルームハルト (Rainer Blumhardt)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	105	ヤン艦隊	ヤン艦隊 > 薔薇の騎士（ローゼンリッター）連隊	オットー・フランク・フォン・ヴァーンシャッフェ	オットー・フランク・フォン・ヴァーンシャッフェ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	110	ヤン艦隊	ヤン艦隊 > 空戦隊	オリビエ・ポプラン	オリビエ・ポプラン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	113	ヤン艦隊	ヤン艦隊 > 空戦隊	イワン・コーネフ（)	イワン・コーネフ（)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	121	ヤン艦隊	ヤン艦隊 > 空戦隊	ウォーレン・ヒューズ (Warren Hughes)	ウォーレン・ヒューズ (Warren Hughes)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	127	ヤン艦隊	ヤン艦隊 > 空戦隊	サレ・アジズ・シェイクリ (Saleh Aziz Shakely)	サレ・アジズ・シェイクリ (Saleh Aziz Shakely)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	132	ヤン艦隊	ヤン艦隊 > 空戦隊	コールドウェル	コールドウェル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	136	ヤン艦隊	ヤン艦隊 > 空戦隊	カーテローゼ・フォン・クロイツェル (Katerose von Kreutzer)	カーテローゼ・フォン・クロイツェル (Katerose von Kreutzer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	143	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	ルイ・マシュンゴ (Louis Machengo)	ルイ・マシュンゴ (Louis Machengo)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	148	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	グエン・バン・ヒュー (Nguyen Van Thieu)	グエン・バン・ヒュー (Nguyen Van Thieu)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	153	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	スーン・スール	スーン・スール	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	161	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	ラオ (Lao)	ラオ (Lao)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	166	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	ベルンハルト・フォン・シュナイダー (Bernhard von Schneider)	ベルンハルト・フォン・シュナイダー (Bernhard von Schneider)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	171	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	マリノ (Marino)	マリノ (Marino)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	176	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	アサドーラ・シャルチアン	アサドーラ・シャルチアン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	180	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	ニルソン (Nilson)	ニルソン (Nilson)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	185	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	エダ (Eda)	エダ (Eda)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	189	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	フィールズ (Fields)	フィールズ (Fields)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	193	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	トダ (Toda)	トダ (Toda)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	199	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	ハムディ・アシュール	ハムディ・アシュール	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	204	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	エド、サイモン、ハズキ	エド | サイモン | ハズキ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	208	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	ピーター・リーマー	ピーター・リーマー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	211	ヤン艦隊	ヤン艦隊 > ヤン艦隊の軍人	ダグラス・ベイトマン	ダグラス・ベイトマン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	216	主要人物の家族・縁者	主要人物の家族・縁者	オルタンス・キャゼルヌ	オルタンス・キャゼルヌ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	222	主要人物の家族・縁者	主要人物の家族・縁者	シャルロット・フィリス・キャゼルヌ	シャルロット・フィリス・キャゼルヌ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	226	主要人物の家族・縁者	主要人物の家族・縁者	パトリック・アッテンボロー	パトリック・アッテンボロー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	231	主要人物の家族・縁者	主要人物の家族・縁者	シェーンコップの祖父	シェーンコップの祖父	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	236	主要人物の家族・縁者	主要人物の家族・縁者	ユリアンの父	ユリアンの父	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	243	同盟軍	同盟軍 > 軍首脳部	シドニー・シトレ (Sidney Sithole)	シドニー・シトレ (Sidney Sithole)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	251	同盟軍	同盟軍 > 軍首脳部	ラザール・ロボス (Lassalle Lobos)	ラザール・ロボス (Lassalle Lobos)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	257	同盟軍	同盟軍 > 軍首脳部	ドワイト・グリーンヒル	ドワイト・グリーンヒル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	260	同盟軍	同盟軍 > 軍首脳部	クブルスリー (Kubersly)	クブルスリー (Kubersly)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	265	同盟軍	同盟軍 > 軍首脳部	アレクサンドル・ビュコック	アレクサンドル・ビュコック	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	268	同盟軍	同盟軍 > 軍首脳部	チュン・ウー・チェン (Trung Yu Chang)	チュン・ウー・チェン (Trung Yu Chang)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	274	同盟軍	同盟軍 > 軍首脳部	ドーソン (Dawson)	ドーソン (Dawson)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	279	同盟軍	同盟軍 > 軍首脳部	ロックウェル (Rockwell)	ロックウェル (Rockwell)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	287	同盟軍	同盟軍 > 艦隊司令官	クブルスリー (Kubersly)	クブルスリー (Kubersly)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	290	同盟軍	同盟軍 > 艦隊司令官	パエッタ (Paetta)	パエッタ (Paetta)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	297	同盟軍	同盟軍 > 艦隊司令官	ルフェーブル (Lefebres)	ルフェーブル (Lefebres)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	302	同盟軍	同盟軍 > 艦隊司令官	パストーレ (Pastolle)	パストーレ (Pastolle)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	307	同盟軍	同盟軍 > 艦隊司令官	アレクサンドル・ビュコック	アレクサンドル・ビュコック	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	310	同盟軍	同盟軍 > 艦隊司令官	ムーア (Moore)	ムーア (Moore)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	316	同盟軍	同盟軍 > 艦隊司令官	ホーウッド (Hawood)	ホーウッド (Hawood)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	322	同盟軍	同盟軍 > 艦隊司令官	アップルトン (Appleton)	アップルトン (Appleton)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	327	同盟軍	同盟軍 > 艦隊司令官	アル・サレム (Al Salem)	アル・サレム (Al Salem)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	332	同盟軍	同盟軍 > 艦隊司令官	ウランフ (Uranff)	ウランフ (Uranff)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	340	同盟軍	同盟軍 > 艦隊司令官	ルグランジュ	ルグランジュ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	343	同盟軍	同盟軍 > 艦隊司令官	ウィレム・ホーランド	ウィレム・ホーランド	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	350	同盟軍	同盟軍 > 艦隊司令官	ボロディン (Borodin)	ボロディン (Borodin)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	355	同盟軍	同盟軍 > 艦隊司令官	ヤン・ウェンリー	ヤン・ウェンリー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	358	同盟軍	同盟軍 > 艦隊司令官	ライオネル・モートン (Lionel Morton)	ライオネル・モートン (Lionel Morton)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	363	同盟軍	同盟軍 > 艦隊司令官	ラルフ・カールセン (Ralph Carlsen)	ラルフ・カールセン (Ralph Carlsen)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	370	同盟軍	同盟軍 > 司令官（将官）・兵士	ジャン・ロベール・ラップ (Jean Robert Lapp)	ジャン・ロベール・ラップ (Jean Robert Lapp)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	377	同盟軍	同盟軍 > 司令官（将官）・兵士	アンドリュー・フォーク (Andlew Fork)	アンドリュー・フォーク (Andlew Fork)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
